# NetBox Python Configuration Overrides
REMOTE_AUTH_ENABLED = True
REMOTE_AUTH_BACKEND = 'netbox.authentication.LDAPBackend'
REMOTE_AUTH_CREATE_USER = True

# NetBox Environment Overrides
AUTH_LDAP_SERVER_URI: "ldap://<ad-ldap instance private ip>:389"
AUTH_LDAP_BIND_DN: "CN=netboxservice,CN=users,DC=corp,DC=example,DC=local"
AUTH_LDAP_BIND_PASSWORD: "LdapSearch1"
AUTH_LDAP_CONNECTION_OPTIONS: "{ ldap.OPT_REFERRALS: 0 }"
AUTH_LDAP_USER_SEARCH_BASEDN: "CN=users,DC=corp,DC=example,DC=local"
AUTH_LDAP_USER_SEARCH: 'LDAPSearch("cn=users,dc=corp,dc=example,dc=local", ldap.SCOPE_SUBTREE, "sAMAccountName=%(user)s")'
AUTH_LDAP_GROUP_TYPE: "NestedGroupOfNamesType"
AUTH_LDAP_GROUP_SEARCH_BASEDN: "CN=users,DC=corp,DC=example,DC=local"
AUTH_LDAP_FIND_GROUP_PERMS: "true"
AUTH_LDAP_MIRROR_GROUPS: "true"
AUTH_LDAP_REQUIRE_GROUP_DN: "CN=Netbox Users,CN=Users,DC=corp,DC=example,DC=local"
AUTH_LDAP_IS_ADMIN_DN: "CN=Netbox Admins,CN=Users,DC=corp,DC=example,DC=local"
AUTH_LDAP_IS_SUPERUSER_DN: "CN=Netbox Superusers,CN=Users,DC=corp,DC=example,DC=local"
AUTH_LDAP_CACHE_TIMEOUT: "0"
LDAP_IGNORE_CERT_ERRORS: "true"
